Ref,Val,Package,PosX,PosY,Rot,Side
"D1","D_Small","D_1206_3216Metric",19.050000,-7.143750,270.000000,bottom
"D2","D_Small","D_1206_3216Metric",19.050000,-35.718750,270.000000,bottom
"D3","D_Small","D_1206_3216Metric",16.668750,-54.768750,270.000000,bottom
"D4","D_Small","D_1206_3216Metric",21.431250,-73.818750,270.000000,bottom
"D5","D_Small","D_1206_3216Metric",21.431250,-100.993750,270.000000,bottom
"D6","D_Small","D_1206_3216Metric",38.100000,-7.143750,270.000000,bottom
"D7","D_Small","D_1206_3216Metric",38.100000,-35.718750,270.000000,bottom
"D8","D_Small","D_1206_3216Metric",38.100000,-54.768750,270.000000,bottom
"D9","D_Small","D_1206_3216Metric",38.100000,-73.818750,270.000000,bottom
"D10","D_Small","D_1206_3216Metric",38.100000,-92.868750,270.000000,bottom
"D11","D_Small","D_1206_3216Metric",38.100000,-111.918750,270.000000,bottom
"D12","D_Small","D_1206_3216Metric",57.150000,-7.143750,270.000000,bottom
"D13","D_Small","D_1206_3216Metric",57.150000,-35.718750,270.000000,bottom
"D14","D_Small","D_1206_3216Metric",57.150000,-54.768750,270.000000,bottom
"D15","D_Small","D_1206_3216Metric",57.150000,-73.818750,270.000000,bottom
"D16","D_Small","D_1206_3216Metric",57.150000,-92.868750,270.000000,bottom
"D17","D_Small","D_1206_3216Metric",76.200000,-7.143750,270.000000,bottom
"D18","D_Small","D_1206_3216Metric",76.200000,-35.718750,270.000000,bottom
"D19","D_Small","D_1206_3216Metric",73.768750,-54.768750,270.000000,bottom
"D20","D_Small","D_1206_3216Metric",76.200000,-73.818750,270.000000,bottom
"D21","D_Small","D_1206_3216Metric",73.818750,-92.868750,270.000000,bottom
"D22","D_Small","D_1206_3216Metric",76.768750,-111.918750,270.000000,bottom
"D23","D_Small","D_1206_3216Metric",104.775000,-7.143750,270.000000,bottom
"D24","D_Small","D_1206_3216Metric",104.775000,-35.718750,270.000000,bottom
"D25","D_Small","D_1206_3216Metric",109.537500,-54.768750,270.000000,bottom
"D26","D_Small","D_1206_3216Metric",111.918750,-73.818750,270.000000,bottom
"D27","D_Small","D_1206_3216Metric",114.300000,-92.868750,270.000000,bottom
"D28","MMSD4148","D_SOD-123",83.768750,-46.006250,180.000000,bottom
"D29","D_Small","D_1206_3216Metric",133.350000,-7.143750,270.000000,bottom
"D30","D_Small","D_1206_3216Metric",123.825000,-35.718750,270.000000,bottom
"D31","D_Small","D_1206_3216Metric",133.350000,-54.768750,270.000000,bottom
"D32","D_Small","D_1206_3216Metric",138.112500,-73.818750,270.000000,bottom
"D33","D_Small","D_1206_3216Metric",128.587500,-92.868750,270.000000,bottom
"D34","D_Small","D_1206_3216Metric",109.537500,-111.918750,270.000000,bottom
"D35","D_Small","D_1206_3216Metric",152.400000,-7.143750,270.000000,bottom
"D36","D_Small","D_1206_3216Metric",142.875000,-35.718750,270.000000,bottom
"D37","D_Small","D_1206_3216Metric",152.400000,-54.768750,270.000000,bottom
"D38","D_Small","D_1206_3216Metric",157.162500,-73.818750,270.000000,bottom
"D39","D_Small","D_1206_3216Metric",147.637500,-92.868750,270.000000,bottom
"D40","D_Small","D_1206_3216Metric",171.450000,-7.143750,270.000000,bottom
"D41","D_Small","D_1206_3216Metric",161.925000,-35.718750,270.000000,bottom
"D42","D_Small","D_1206_3216Metric",171.450000,-54.768750,270.000000,bottom
"D43","D_Small","D_1206_3216Metric",176.212500,-73.818750,270.000000,bottom
"D44","D_Small","D_1206_3216Metric",166.687500,-92.868750,270.000000,bottom
"D45","D_Small","D_1206_3216Metric",126.206250,-111.918750,270.000000,bottom
"D46","D_Small","D_1206_3216Metric",190.500000,-7.143750,270.000000,bottom
"D47","D_Small","D_1206_3216Metric",180.975000,-35.718750,270.000000,bottom
"D48","D_Small","D_1206_3216Metric",190.500000,-54.768750,270.000000,bottom
"D49","D_Small","D_1206_3216Metric",195.262500,-73.818750,270.000000,bottom
"D50","D_Small","D_1206_3216Metric",185.737500,-92.868750,270.000000,bottom
"D51","D_Small","D_1206_3216Metric",214.312500,-7.143750,270.000000,bottom
"D52","D_Small","D_1206_3216Metric",200.025000,-35.718750,270.000000,bottom
"D53","D_Small","D_1206_3216Metric",209.550000,-54.768750,270.000000,bottom
"D54","D_Small","D_1206_3216Metric",214.312500,-73.818750,270.000000,bottom
"D55","D_Small","D_1206_3216Metric",204.787500,-92.868750,270.000000,bottom
"D56","D_Small","D_1206_3216Metric",147.637500,-111.918750,270.000000,bottom
"D57","D_Small","D_1206_3216Metric",252.412500,-7.143750,270.000000,bottom
"D58","D_Small","D_1206_3216Metric",238.125000,-35.718750,270.000000,bottom
"D59","D_Small","D_1206_3216Metric",247.650000,-54.768750,270.000000,bottom
"D60","D_Small","D_1206_3216Metric",252.412500,-73.818750,270.000000,bottom
"D61","D_Small","D_1206_3216Metric",242.887500,-92.868750,270.000000,bottom
"D62","D_Small","D_1206_3216Metric",233.362500,-7.143750,270.000000,bottom
"D63","D_Small","D_1206_3216Metric",219.075000,-35.718750,270.000000,bottom
"D64","D_Small","D_1206_3216Metric",228.600000,-54.768750,270.000000,bottom
"D65","D_Small","D_1206_3216Metric",233.362500,-73.818750,270.000000,bottom
"D66","D_Small","D_1206_3216Metric",223.837500,-92.868750,270.000000,bottom
"D67","D_Small","D_1206_3216Metric",219.075000,-111.918750,270.000000,bottom
"D68","D_Small","D_1206_3216Metric",271.462500,-7.143750,270.000000,bottom
"D69","D_Small","D_1206_3216Metric",257.175000,-35.718750,270.000000,bottom
"D70","D_Small","D_1206_3216Metric",266.700000,-54.768750,270.000000,bottom
"D71","D_Small","D_1206_3216Metric",271.462500,-73.818750,270.000000,bottom
"D72","D_Small","D_1206_3216Metric",261.937500,-92.868750,270.000000,bottom
"D73","D_Small","D_1206_3216Metric",295.275000,-7.143750,270.000000,bottom
"D74","D_Small","D_1206_3216Metric",276.225000,-35.718750,270.000000,bottom
"D75","D_Small","D_1206_3216Metric",285.750000,-54.768750,270.000000,bottom
"D76","D_Small","D_1206_3216Metric",290.512500,-73.818750,270.000000,bottom
"D77","D_Small","D_1206_3216Metric",280.987500,-92.868750,270.000000,bottom
"D78","D_Small","D_1206_3216Metric",297.656250,-111.918750,270.000000,bottom
"D79","D_Small","D_1206_3216Metric",314.325000,-7.143750,270.000000,bottom
"D80","D_Small","D_1206_3216Metric",295.275000,-35.718750,270.000000,bottom
"D81","D_Small","D_1206_3216Metric",304.800000,-54.768750,270.000000,bottom
"D82","D_Small","D_1206_3216Metric",309.562500,-73.818750,270.000000,bottom
"D83","D_Small","D_1206_3216Metric",300.037500,-92.868750,270.000000,bottom
"D84","D_Small","D_1206_3216Metric",333.375000,-7.143750,270.000000,bottom
"D85","D_Small","D_1206_3216Metric",314.325000,-35.718750,270.000000,bottom
"D86","D_Small","D_1206_3216Metric",323.850000,-54.768750,270.000000,bottom
"D87","D_Small","D_1206_3216Metric",328.612500,-73.818750,270.000000,bottom
"D88","D_Small","D_1206_3216Metric",321.468750,-92.868750,270.000000,bottom
"D89","D_Small","D_1206_3216Metric",309.562500,-111.918750,270.000000,bottom
"D90","D_Small","D_1206_3216Metric",352.425000,-7.143750,270.000000,bottom
"D91","D_Small","D_1206_3216Metric",333.375000,-35.718750,270.000000,bottom
"D92","D_Small","D_1206_3216Metric",342.900000,-54.768750,270.000000,bottom
"D93","D_Small","D_1206_3216Metric",347.662500,-73.818750,270.000000,bottom
"D94","D_Small","D_1206_3216Metric",345.281250,-92.868750,270.000000,bottom
"D95","D_Small","D_1206_3216Metric",381.000000,-7.143750,270.000000,bottom
"D96","D_Small","D_1206_3216Metric",371.475000,-35.718750,270.000000,bottom
"D97","D_Small","D_1206_3216Metric",366.712500,-54.768750,270.000000,bottom
"D98","D_Small","D_1206_3216Metric",369.093750,-73.818750,270.000000,bottom
"D99","D_Small","D_1206_3216Metric",376.237500,-97.631250,270.000000,bottom
"D100","D_Small","D_1206_3216Metric",330.993750,-111.918750,270.000000,bottom
"D101","D_Small","D_1206_3216Metric",400.050000,-7.143750,270.000000,bottom
"D102","D_Small","D_1206_3216Metric",400.050000,-35.718750,270.000000,bottom
"D103","D_Small","D_1206_3216Metric",400.050000,-54.768750,270.000000,bottom
"D104","D_Small","D_1206_3216Metric",400.050000,-73.818750,270.000000,bottom
"D105","D_Small","D_1206_3216Metric",400.050000,-92.868750,270.000000,bottom
"D106","D_Small","D_1206_3216Metric",350.043750,-35.718750,270.000000,bottom
"D107","D_Small","D_1206_3216Metric",21.968750,-92.806250,270.000000,bottom
"D108","D_Small","D_1206_3216Metric",53.868750,-109.106250,270.000000,bottom
"D109","D_Small","D_1206_3216Metric",395.287500,-116.681250,270.000000,bottom
"D110","D_Small","D_1206_3216Metric",376.237500,-116.681250,270.000000,bottom
"D111","D_Small","D_1206_3216Metric",357.187500,-116.681250,270.000000,bottom
"Q1","PT236T30E2","SOT-23-6",83.343750,-49.056250,0.000000,bottom
"R7","47","R_0805_2012Metric",82.400000,-43.062500,270.000000,bottom
"R8","680","R_0805_2012Metric",83.568750,-52.006250,180.000000,bottom
